Django>=5.2,<5.3
wagtail>=7.2,<7.3
djangorestframework>=3.15,<3.16
djangorestframework-simplejwt>=5.3,<6.0
django-cors-headers>=4.9,<5.0

# PostgreSQL
psycopg2-binary>=2.9,<3.0
dj-database-url>=2.1,<3.0

# Celery для асинхронных задач
celery>=5.3,<6.0
redis>=5.0,<6.0

# Агрегация контента
pytrends>=4.9,<5.0
feedparser>=6.0,<7.0
requests>=2.31,<3.0
httpx[http2]>=0.27,<1.0
pymorphy2>=0.9,<1.0
pymorphy2-dicts-ru>=2.4,<3.0
beautifulsoup4>=4.12,<5.0
lxml>=5.0,<6.0
curl_cffi


# YouTube публикация
google-api-python-client>=2.129.0,<3.0
google-auth>=2.29.0,<3.0
google-auth-oauthlib>=1.2.0,<2.0

# Telegram интеграция
telethon>=1.34,<2.0
aiogram>=3.6,<4.0

# AI интеграции
# openai>=1.0,<2.0  # для будущего использования OpenAI API
# stability-sdk>=0.8,<1.0  # для будущего использования Stability AI
gradio_client>=1.4,<2.0

# Дополнительные утилиты
Pillow>=10.0,<11.0
python-dateutil>=2.8,<3.0
python-dotenv>=1.0,<2.0

# Testing dependencies
pytest>=8.0,<9.0
pytest-django>=4.5,<5.0
factory-boy>=3.3,<4.0
pytest-cov>=4.0,<5.0
responses>=0.24,<0.25
freezegun>=1.2,<2.0
